Date : 2022-01-16 00:46:59
Directory : /Users/jasonholtzen/dev/school/casterfire-api-test/src
Total : 4968 files,  50785 codes, 65 comments, 5861 blanks, all 56711 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShareAllOutline.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShareCircle.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShareOff.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShareOffOutline.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShareOutline.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShareVariant.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Sheep.svelte                               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Shield.svelte                              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldAccount.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldAccountOutline.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldAirplane.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldAirplaneOutline.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldAlert.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldAlertOutline.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldCar.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldCheck.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldCheckOutline.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldCross.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldCrossOutline.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldEdit.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldEditOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldHalfFull.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldHome.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldHomeOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldKey.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldKeyOutline.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldLinkVariant.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldLinkVariantOutline.svelte            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldLock.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldLockOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldOff.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldOffOutline.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldOutline.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldPlus.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldPlusOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldRefresh.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldRefreshOutline.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldRemove.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldRemoveOutline.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldSearch.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldStar.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldStarOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldSun.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShieldSunOutline.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShipWheel.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShoeFormal.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShoeHeel.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShoePrint.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Shopify.svelte                             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Shopping.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShoppingMusic.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShoppingOutline.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShoppingSearch.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Shovel.svelte                              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShovelOff.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Shower.svelte                              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShowerHead.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Shredder.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Shuffle.svelte                             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShuffleDisabled.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/ShuffleVariant.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Sigma.svelte                               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SigmaLower.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SignCaution.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SignDirection.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SignDirectionMinus.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SignDirectionPlus.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SignDirectionRemove.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SignRealEstate.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SignText.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Signal.svelte                              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Signal2g.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Signal3g.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Signal4g.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Signal5g.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SignalCellular1.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SignalCellular2.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SignalCellular3.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SignalCellularOutline.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SignalDistanceVariant.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SignalHspa.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SignalHspaPlus.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SignalOff.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SignalVariant.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Signature.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SignatureFreehand.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SignatureImage.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SignatureText.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Silo.svelte                                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Silverware.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SilverwareClean.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SilverwareFork.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SilverwareForkKnife.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SilverwareSpoon.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SilverwareVariant.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Sim.svelte                                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SimAlert.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SimOff.svelte                              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SinaWeibo.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Sitemap.svelte                             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Skate.svelte                               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SkewLess.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SkewMore.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SkipBackward.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SkipBackwardOutline.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SkipForward.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SkipForwardOutline.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SkipNext.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SkipNextCircle.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SkipNextCircleOutline.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SkipNextOutline.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SkipPrevious.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SkipPreviousCircle.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SkipPreviousCircleOutline.svelte           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SkipPreviousOutline.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Skull.svelte                               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SkullCrossbones.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SkullCrossbonesOutline.svelte              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SkullOutline.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Skype.svelte                               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SkypeBusiness.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Slack.svelte                               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Slackware.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SlashForward.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SlashForwardBox.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Sleep.svelte                               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SleepOff.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SlopeDownhill.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SlopeUphill.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SlotMachine.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SlotMachineOutline.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SmartCard.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SmartCardOutline.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SmartCardReader.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SmartCardReaderOutline.svelte              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Smog.svelte                                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SmokeDetector.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Smoking.svelte                             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SmokingOff.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Snapchat.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Snowflake.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SnowflakeAlert.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SnowflakeMelt.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SnowflakeVariant.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Snowman.svelte                             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Soccer.svelte                              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SoccerField.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Sofa.svelte                                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SolarPanel.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SolarPanelLarge.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SolarPower.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SolderingIron.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Solid.svelte                               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Sort.svelte                                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SortAlphabetical.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SortAlphabeticalAscending.svelte           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SortAlphabeticalDescending.svelte          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SortAscending.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SortDescending.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SortNumeric.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SortVariant.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SortVariantLock.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SortVariantLockOpen.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SortVariantRemove.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Soundcloud.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SourceBranch.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SourceCommit.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SourceCommitEnd.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SourceCommitEndLocal.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SourceCommitLocal.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SourceCommitNextLocal.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SourceCommitStart.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SourceCommitStartNextLocal.svelte          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SourceFork.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SourceMerge.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SourcePull.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SourceRepository.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SourceRepositoryMultiple.svelte            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SoySauce.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Spa.svelte                                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SpaOutline.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/SpaceInvaders.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
